# Device nodes (required for GPU access)
dev, /dev/nvidiactl
dev, /dev/nvidia0
dev, /dev/nvhost-gpu
dev, /dev/nvhost-ctrl-gpu
dev, /dev/nvhost-as-gpu
dev, /dev/nvhost-dbg-gpu
dev, /dev/nvhost-prof-gpu
dev, /dev/nvhost-ctxsw-gpu
dev, /dev/nvhost-sched-gpu
dev, /dev/nvhost-tsg-gpu

# Video decode device (hardware video decoding)
dev, /dev/v4l2-nvdec

# DRI devices (for graphics/display if needed)
dev, /dev/dri/card*
dev, /dev/dri/renderD*
dir, /dev/dri/by-path

# CUDA Runtime (required by all CUDA applications)
sym, /usr/local/cuda-12.6/lib/libcudart.so.12
lib, /usr/local/cuda-12.6/lib/libcudart.so.12.6.68

# cuBLAS - Linear algebra (REQUIRED by PyTorch)
sym, /usr/local/cuda-12.6/lib/libcublas.so.12
lib, /usr/local/cuda-12.6/lib/libcublas.so.12.6.1.4
sym, /usr/local/cuda-12.6/lib/libcublasLt.so.12
lib, /usr/local/cuda-12.6/lib/libcublasLt.so.12.6.1.4

# cuDNN - Deep learning primitives (REQUIRED by PyTorch)
sym, /usr/lib/libcudnn.so.9
lib, /usr/lib/libcudnn.so.9.3.0
sym, /usr/lib/libcudnn_ops.so.9
lib, /usr/lib/libcudnn_ops.so.9.3.0
sym, /usr/lib/libcudnn_cnn.so.9
lib, /usr/lib/libcudnn_cnn.so.9.3.0
sym, /usr/lib/libcudnn_adv.so.9
lib, /usr/lib/libcudnn_adv.so.9.3.0
sym, /usr/lib/libcudnn_graph.so.9
lib, /usr/lib/libcudnn_graph.so.9.3.0
sym, /usr/lib/libcudnn_engines_precompiled.so.9
lib, /usr/lib/libcudnn_engines_precompiled.so.9.3.0
sym, /usr/lib/libcudnn_engines_runtime_compiled.so.9
lib, /usr/lib/libcudnn_engines_runtime_compiled.so.9.3.0
sym, /usr/lib/libcudnn_heuristic.so.9
lib, /usr/lib/libcudnn_heuristic.so.9.3.0

# cuSPARSE - Sparse matrix operations (used by PyTorch sparse tensors)
sym, /usr/local/cuda-12.6/lib/libcusparse.so.12
lib, /usr/local/cuda-12.6/lib/libcusparse.so.12.5.3.3

# cuSPARSELt - Lightweight sparse matrix operations
lib, /usr/lib/libcusparseLt.so.0
lib, /usr/lib/libcusparseLt.so.0.8.1.1

# cuSOLVER - Linear solvers (used by torch.linalg operations)
sym, /usr/local/cuda-12.6/lib/libcusolver.so.11
lib, /usr/local/cuda-12.6/lib/libcusolver.so.11.6.4.69
